track_id;track_name;artist_id;artist_name;album_id;duration;release_date;popularity;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;playlist_id;playlist_name;popularity_rate;PITCH
7j31rVgGX9Q2blT92VBEA0;Teenagers;7FBcuc1gsnv6Y1nwFtNRCb;My Chemical Romance;0FZK97MXMm5mUQ8mtudjuK;161920;2006-10-23;81;463;857;4;-3.063;1;0.0632;0.0506;0;184;856;111.647;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
6L89mwZXSOwYl76YXfX13s;Basket Case;7oPftvlwr6VrsViSDV7fJY;Green Day;4uG8q3GPuWHQlRbswMIRS6;181533;1994-02-01;81;442;943;3;-3.205;1;0.0602;0.00293;8.71E-6;91;781;85.064;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
6TfBA04WJ3X1d1wXhaCFVT;You're Gonna Go Far, Kid;5LfGQac0EIXyAN8aUwmNAQ;The Offspring;67v63ubEsvDUQkYMzI7A9t;177826;2008-06-17;80;0.55;917;0;-3.159;1;0.0638;0.00428;0;197;601;126.115;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
6GG73Jik4jUlQCkKg9JuGO;The Middle;3Ayl7mCk0nScecqOzvNp6s;Jimmy Eat World;0UJhhj5bn5AGAjryFnhueP;165853;2001-07-17;80;643;849;2;-5.428;1;0.0526;0.0371;0;58;903;162.152;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
7kDUspsoYfLkWnZR7qwHZl;my ex's best friend (with blackbear);6TIYQ3jFPwQSRmorSezPxX;Machine Gun Kelly;57lgFncHBYu5E3igZnuCJK;139460;2020-09-25;79;731;675;5;-5.134;0;0.0434;0.00473;0;141;298;124.939;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
3Zwu2K0Qa5sT6teCCHPShP;Thnks fr th Mmrs;4UXqAaa6dQYAk18Lv7PEgX;Fall Out Boy;0hHopYqXhuvYSHtVyrcb1g;203506;2007-01-01;79;459;891;10;-5.057;0;0.0623;0.00511;0;106;588;154.837;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
0JJP0IS4w0fJx01EcrfkDe;Dear Maria, Count Me In;46gyXjRIvN1NL1eCB8GBxo;All Time Low;0H4ELcHequ3OligrjWfrZP;182826;2007-09-25;77;459;895;2;-3.126;1;0.0805;0.00725;0;206;572;181.04;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
7lRlq939cDG4SzWOF4VAnd;I'm Not Okay (I Promise);7FBcuc1gsnv6Y1nwFtNRCb;My Chemical Romance;3DuiGV3J09SUhvp8gqNx8h;186480;2004-06-08;76;0.21;0.94;9;-3.427;1;123;0.00602;0;269;255;179.722;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
0BRHnOFm6sjxN1i9LJrUDu;The Anthem;5aYyPjAsLj7UzANzdupwnS;Good Charlotte;5CTygC3aONv7l0klY4k3hc;175093;2002-10-04;74;494;939;1;-3.127;1;126;0.00666;0;139;893;177.751;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4EchqUKQ3qAQuRNKmeIpnf;The Kids Aren't Alright;5LfGQac0EIXyAN8aUwmNAQ;The Offspring;2RNTBrSO8U8XjjEj9RVvZ5;180160;1998-11-16;80;523;943;1;-4.203;1;0.0337;0.00704;0.0000381;0.0579;766;99.607;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
2TfSHkHiFO4gRztVIkggkE;Sugar, We're Goin Down;4UXqAaa6dQYAk18Lv7PEgX;Fall Out Boy;5nkUSlIhtoJZMOUlB0sNCp;229093;2005-05-03;78;494;842;7;-4.784;1;0.0843;0.00579;0;122;574;162.011;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
4KcH1ZRV2W1q7Flq0QqC76;Blitzkrieg Bop - 2016 Remaster;1co4F2pPNH8JjTutZkmgSm;Ramones;5uYDAwW0SZgcfOFkxrST64;134466;1976-04-23;73;385;783;9;-2.533;1;233;0.000269;0.47;108;902;176.701;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
21Qsj3cMVCx2xF2EVVNbEu;Fell In Love With a Girl;4F84IBURUo98rz4r61KF70;The White Stripes;6Xvc1TfpVEhDeHhmTQEtp0;110093;2001-07-03;72;356;982;4;-1.574;0;112;713;0.00145;941;299;95.754;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0Ti2dlF2xLjXblvdU5fCxM;Miss Murder;19I4tYiChJoxEO5EuviXpz;AFI;1XcA7EEpVRg3FpVbhWu9JV;206586;2006-06-06;72;308;873;8;-4.542;1;0.0533;0.00022;0.000729;0.0974;686;143.519;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1VSuFS7PahCN3SWbOcQ98m;forget me too (feat. Halsey);6TIYQ3jFPwQSRmorSezPxX;Machine Gun Kelly;57lgFncHBYu5E3igZnuCJK;171620;2020-09-25;74;654;875;1;-4.845;1;0.0744;0.000417;0.0086;194;522;99.975;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1FkoVC85Ds3mFoK0fVqEqP;Self Esteem;5LfGQac0EIXyAN8aUwmNAQ;The Offspring;7IDywTRaCI8qzS3X8tNU3x;257826;1994-04-08;77;488;862;0;-7.595;1;0.0476;0.0204;0;359;706;104.56;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;high;1
0wVluBsVAVzBKrqspuCcwR;Check Yes, Juliet;3ao3jf5d70Tf4fPh2bnXVl;We The Kings;5kykHij9W4lQ4fFEfIo7BB;220146;2007-10-07;70;352;912;7;-4.253;1;0.0725;0.00197;0;193;351;166.795;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7rSERmjAT38lC5QhJ8hnQc;I'm Shipping Up To Boston;7w9jdhcgHNdiPeNPUoFSlx;Dropkick Murphys;2sZGDqHfU884z3iFris122;153600;2005-07-19;70;452;928;2;-3.133;1;79;0.000706;0.000637;226;0.6;129.188;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
61XspFITuKmAlYdQacNCbF;Bleed American;3Ayl7mCk0nScecqOzvNp6s;Jimmy Eat World;0UJhhj5bn5AGAjryFnhueP;181493;2001-07-17;67;438;938;6;-5.611;0;94;0.00842;1.08E-6;806;584;160.212;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3asFGFY3uLjMDmML1p0tYm;Savior;6Wr3hh341P84m3EI8qdn9O;Rise Against;3smHEWBKoqDUFuJrV8BCg1;242280;2008-01-01;66;339;931;5;-3.425;0;62;0.0015;0.000142;425;467;112.548;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
45zvStEMsXp8z45OQRhWFJ;American Idiot;7oPftvlwr6VrsViSDV7fJY;Green Day;5Qhn2FpGWmTjCuntF09j7g;174320;2004-09-21;66;381;984;1;-2.42;1;0.0638;0.0000253;0.0000691;0.27;0.81;186.081;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0T8P86fvSK8kCUJFYPZbIH;All Signs Point To Lauderdale;4NiJW4q9ichVqL1aUsgGAN;A Day To Remember;6I2SUr0MolRUiDEcZAbSWm;197200;2010-11-16;66;425;983;10;-3.437;1;114;0.000263;0;114;513;149.95;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
2OMqSRS11ly56zg9u5za6c;Still Waiting;0qT79UgT5tY4yudH9VfsdT;Sum 41;2kLmv0O8blKeM5HKxLtQrC;158733;2002-01-01;65;431;0.95;7;-4.918;1;0.26;0.00105;0.0000363;272;0.56;191.936;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
41kg2RvdwBuIv0OPpvBS4v;Time Bomb;6xTk3EK5T9UzudENVvu9YB;Rancid;1HisV3ZKLs9It3KlGcPki5;144333;1995-08-15;64;646;962;9;-4.862;1;0.0536;138;0;471;961;164.79;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
24CRDgNOgA72JLL7PHFjgB;Anthem Part Two;6FBDaR13swtiWwGhX1WQsP;blink-182;3nHpBmW5wJXGeC3ojBkpey;227200;2001;64;552;932;0;-3.782;1;0.0426;0.000102;0;119;518;103.108;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7AimHQrOUoUTYbVX87D3Zl;96 Quite Bitter Beings;3ZQEU2arcWXSv3oz8hwWBK;CKY;2FnppgYWQ1bzMfdNP8lvDw;201920;1999-01-01;64;458;779;3;-8.312;0;0.0486;0.00184;0.0000428;313;729;99.093;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3KLkRy9l3us98SIp6mmxkk;No Cigar;74xFFXkvOq9dPDigOWTHiX;Millencolin;5VWyJbfC4DUsnC1NLSjuWC;163226;2000-02-22;63;383;986;9;-2.796;1;0.0617;0.000287;0;179;578;157.871;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1N7Aep1OewK9diaN9WbuuR;Stupid for You;3QaxveoTiMetZCMp1sftiu;Waterparks;1uh8SiLASOMowO5TWEYmbw;191544;2016-11-03;62;581;922;1;-3.408;0;0.0666;24;0;202;596;118.408;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3Id64dLhfH7z0mmcylxuNp;Fuck Authority;6i0KVTOvm96T55mbp742ks;Pennywise;6oEh869vJQY1QdfZlVQ0ly;196120;2001-06-19;62;0.45;937;5;-2.819;0;0.0504;0.000887;0.00457;379;791;101.922;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4OSbctVD37ycS0H3rwRm72;Prayer Of The Refugee;6Wr3hh341P84m3EI8qdn9O;Rise Against;1VZ0i4vJ0AkPbmpuaktZMJ;199386;2006-01-01;66;0.2;977;3;-3.494;0;159;0.00165;0.000011;259;0.39;195.711;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
5TZn3LQSWwVPnBlPgFKb54;American Jesus;2yJwXpWAQOOl5XFzbCxLs9;Bad Religion;1DMLunJrzPkQws2uQU797l;197666;1993-09-21;61;404;985;0;-4.173;1;0.0491;0.00238;0;192;697;181.406;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4Q4w8aRdfhIIEhBututktL;Story of My Life;16nn7kCHPWIB6uK09GQCNI;Social Distortion;46nX6hzuIb6wEia7OQ2viS;346333;1990-03-27;61;328;884;6;-7.982;1;0.0338;0.0676;0.0166;327;686;201.868;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4XOZaPYeMn9hcbpyS90NnD;Lights And Sounds;3zxKH0qp3nBCuPZCZT5Vaf;Yellowcard;5EaEOUs3O1MZRicDMUIuqo;208186;2006-01-01;60;344;972;11;-3.675;0;116;0.0000848;0;293;387;167.819;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1ybhXkz4S8k9fdBZNBan7L;Bro Hymn - 2005 Remaster;6i0KVTOvm96T55mbp742ks;Pennywise;5NHEi9LvFF2IEOct2BTUMt;180893;1991-10-22;60;408;0.82;0;-5.116;1;0.0423;0.0118;6.58E-6;689;382;98.288;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3xhvI8X8PGCKuKd49ZyFNJ;All My Friends Are Nobodies;6SiyKSeJo6gcsS2NvuAbsl;zebrahead;5JxQ55Wvq2kCWtOQ0gSr9h;183242;2019-08-09;60;553;966;8;-3.097;1;74;0.000548;0.0000406;197;609;107.97;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
17XgxMFNzBYv38TEJRC18D;The Hell Song;0qT79UgT5tY4yudH9VfsdT;Sum 41;2kLmv0O8blKeM5HKxLtQrC;198493;2002-01-01;60;359;935;8;-5.529;0;0.0817;0.000143;0.0141;351;658;173.429;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
10UlU5E5RfydywnKmA1nFL;Chip;1YczG6BNjM9XAnw64RqnXi;The Real McKenzies;2lm8NrhAtM2ez61pI92J3l;194453;2008-08-05;60;0.43;887;5;-5.656;1;0.0435;0.00294;1.34E-6;0.0804;892;159.981;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0bjwkqQ0lZSIes3IW7Aeq8;Ghost in My Home;5Vp7LqcfAtx2U1RfIX8i7r;Point North;1gfShNUI5uB4qR2MRQJIGu;200189;2018-10-31;59;426;0.97;4;-3.179;0;131;0.00772;0;129;424;160.034;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7lSDCrF11sdTVfjbAQVZE8;I Fought the Law;3RGLhK1IP9jnYFH4BRFJBS;The Clash;3Zkggi5I9uH5x94DuN6u1S;163240;2013-08-26;59;526;0.9;2;-6.815;1;0.0545;0.00539;0.0000412;0.14;883;151.279;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
60FJeNTK5edr72G2xtCWuP;She's Kerosene;25Maank76ry2Tmbi2Ql1SF;The Interrupters;6AoWkAFBSNlX63z1fJVNIL;170453;2018-06-29;59;577;936;11;-2.924;0;78;43;0.0000174;413;899;168.879;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7wXays9vrRN3i4wBpBYb2d;Coffee Talk;7EGdqeEDe7WMqOVyDFUYyo;Broadside;56SkNHaKkz6DlQygFvbEWV;174146;2015-05-18;59;274;963;8;-2.956;1;153;0.00041;0.00303;0.36;412;174.021;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
6vvmYYUvGXtZLU8msxKvzF;I Wanna Be Sedated - 2002 Remaster;1co4F2pPNH8JjTutZkmgSm;Ramones;5QK35ea0XnSBt6Ly8gWLhE;149466;1978-09-22;59;597;0.96;11;-3.989;1;42;169;0.0000289;105;937;163.017;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4VKN3lBovrmKK7nWP4xknO;The Afterglow;1Tsag5J854qxeOo2apszug;Silverstein;7EAVX7J3DRvhbMiKjgtgvB;188885;2017-07-14;59;476;964;8;-4.683;1;127;0.00556;0;268;724;167.112;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3DaSurzbFuzWE45tQm1TO5;When You Know;2TM0qnbJH4QPhGMCdPt7fH;Neck Deep;3fM2J0ilTBGwnzcN3SqUcG;189101;2020-07-24;57;546;782;8;-4.801;1;0.0371;0.00155;0.000545;0.0528;0.44;108.049;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4bLKGUkVRxIyrN1770DdDm;Rose Tattoo;7w9jdhcgHNdiPeNPUoFSlx;Dropkick Murphys;5YYbg2ZO8rK84Zf4Z5yWPJ;306520;2013-01-08;57;323;912;9;-2.059;0;0.0425;0.0219;0;373;609;108.084;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
6qtg4gz3DhqOHL5BHtSQw8;I Don’t Want To Be Here Anymore;6Wr3hh341P84m3EI8qdn9O;Rise Against;65jmbHYm42IEATHEJCbKgC;239960;2014-01-01;56;236;971;6;-3.98;0;0.0987;0.000759;0.0000387;172;403;159.001;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1NVjbk3Q06lEvAPUlTauzr;The Separation of Church and Skate;4S2yOnmsWW97dT87yVoaSZ;NOFX;579FRQBE6RnFZXn6dG0DeV;189733;2003-08-19;56;371;948;5;-3.796;1;159;0.00378;0.0000423;0.0668;278;137.187;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1WhUguMtslKpiZqEbBpe4I;Gasoline;5Vp7LqcfAtx2U1RfIX8i7r;Point North;1GCRpa2J7QPdwSRRWdKUNr;200228;2019-01-18;57;438;975;11;-3.734;1;107;0.00217;9.05E-6;147;543;175.089;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
2DmNhvPUecofT7Zu7DJxS1;High Hopes;76NpRNEWMaNdOudixwOPRo;Yours Truly;4TGgIBpUlNWUnVFIAx7P8w;231400;2018-01-31;56;443;959;8;-4.102;1;0.0932;0.0000972;9.14E-6;351;669;164.996;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1VpTwecl7EbQiGyVsvwFQE;When Your Heart Stops Beating;7gkRNHOOt7QfhhXf0rEnmj;44;46aFyiJiOIKPuxt6j574XA;192786;2006-01-01;56;416;967;9;-2.289;0;109;0.000367;0;0.0632;431;171.032;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3F3WJuZLS5I5aOcQLCbMGK;Broken Bones;30sqtiTKIb1oDve0SdYayT;Anti-Flag;406J0Oguq0uZBtJmsc5juw;181440;2012-03-20;56;0.32;979;4;-3.52;1;0.0966;0.000225;9.82E-6;214;434;105.425;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4pi7qRGw2DDKAJMGHGcZ2O;deathwish (feat. nothing,nowhere.);1W2Fv4YUnjC8hx2qQd6fGh;Stand Atlantic;04tqbIcuZwsGL5Ut22eOKw;147907;2021-04-29;56;758;779;8;-4.405;1;38;0.000717;0;109;588;124.987;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
30XUVaCG8ghAiE45SnXLhn;Out For Blood;0qT79UgT5tY4yudH9VfsdT;Sum 41;7j11BWRSLFBFUVR4EPG6WD;216571;2019-07-19;56;553;868;6;-4.186;0;48;0.0000735;0.0359;0.0934;0.5;140.054;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
6cL7NCFSvqWrBH5r4mkvVV;Superman;7sVQKNtdP2NylxMgbNOJMM;Goldfinger;2Fhk8LPPX8d14HwEKjmJ1O;185600;2005-07-16;55;436;935;2;-3.946;1;0.0538;0.000129;0.000141;0.0821;901;194.902;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4xlMOALTScnY5tU9VdcmGY;She's Quiet;0hp58JplihFjlLstUbKS0x;The Home Team;175y3TsY3wVRZUmI34PyhD;199416;2018-07-20;55;439;945;5;-3.301;1;0.0609;0.0000215;0;151;739;180.038;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
17C1AVZVh5jhJU4eAcovpl;Father of All...;7oPftvlwr6VrsViSDV7fJY;Green Day;7ij8wQxCAexZiXZbMOHcxE;151362;2020-02-07;55;462;912;11;-4.07;0;226;0.000138;0;0.0357;722;163.937;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4nxdFmnrmHS2IjGT8lYxI5;Bad Habits;1Tsag5J854qxeOo2apszug;Silverstein;4orRroMtRrVGnlpheJbuap;173000;2020-03-06;55;454;954;0;-4.229;0;202;0.000405;0;0.0768;519;170.019;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1b4ObYUAxvigL7kOw6rBdL;Foolish Believer;7EGdqeEDe7WMqOVyDFUYyo;Broadside;668M0j58jceb2KVxomANs6;221539;2020-07-24;54;279;963;6;-3.485;1;184;0.0262;0.0000578;101;218;79.551;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7BmWDAlFk1DCL60I435oaE;Never Fight A Man With A Perm;75mafsNqNE1WSEVxIKuY5C;IDLES;7BbRSUBwTB37ut0Ht3yAqt;228831;2018-08-31;54;255;946;9;-4.876;1;152;0.000288;0.000565;196;223;155.967;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4v2Bq0xDB7uNN73I5b44Du;estella//;5ObBtv5VunwwhQaXXnUrsM;KennyHoopla;03q6OOInl2G0qYtmFlybqh;118733;2020-11-20;54;472;811;8;-5.121;1;0.0612;0.000839;0.000143;373;637;164.991;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0hsCfXTwB1QhJDpLmf1Q8U;Keep This Up;6meTcQ79DrfkIuSLPZkpBg;The Story So Far;2go3nVQ6oxBB5UERsGUUz0;146622;2018-09-21;54;0.26;985;9;-3.704;1;63;0.0000836;0.000122;367;292;103.54;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
11RX9JI2RFo70n5XH8U3Mk;Lavender Bones;1W2Fv4YUnjC8hx2qQd6fGh;Stand Atlantic;5SsU0tZD4YMXJZqHzUsd0F;204253;2018-10-26;55;0.55;936;8;-2.881;1;0.0774;0.000208;2.6E-6;302;761;158.02;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
78oeeGkqmsr6r6AlW0x69d;Diamonds And Guns;6f9zLIMqyEu7abKhGMFr5q;Transplants;0lf0Mw6dwcAWxIIVXEv0fQ;241908;2002-10-22;53;582;925;7;-3.15;0;182;0.0341;0.000116;579;701;171.543;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3rmVrevtGa5y7wieirt7rZ;She's A God;2TM0qnbJH4QPhGMCdPt7fH;Neck Deep;69MzaYbPgU7af0CPD5Ck1s;200330;2019-06-27;53;603;956;6;-3.997;1;112;0.0304;0;424;337;121.043;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0PW18AbooKhtFzZ5LUuMsW;Dakota;1P1y4wp6V0CwjhGcXPKgAu;Between You & Me;2bzmOZh7UD4cNiI9oEqHDb;183495;2018-07-13;53;365;891;6;-3.61;1;0.0638;0.0000511;0;0.0974;608;114.928;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
5vGtrfeMjb03aDHGDaIakG;Blame It On My Youth;6FBDaR13swtiWwGhX1WQsP;blink-182;4gARZz9eV7zbGbtOjhVTPF;185986;2019-09-20;53;439;941;8;-3.034;1;211;0.0497;0;0.21;607;170.149;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1BqJIsOlo8rpm6FJ5N8VtJ;I Don't Wanna Be An Asshole Anymore;7HWFXU9pHBj0u58yoRwwOJ;The Menzingers;49Q3EfStlDspsaOo8VAgtW;184840;2014-04-22;53;411;811;3;-4.875;1;0.0434;0.000928;0;218;847;159.591;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
35iLpqqQg4KrfYAzbvN1vH;New Noise;5sdxGvwxI1TkTA6Pu2jnTb;Refused;2Us9qPHLvLoTl6HkYAPcz2;310200;1998;53;686;667;9;-10.263;1;0.0587;0.00752;0.00664;405;332;105.917;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
6Donz2zn7kxsRyA7g5l158;Blonde;3QaxveoTiMetZCMp1sftiu;Waterparks;0DUGIaBZCKKPCqIBsRs9pV;200706;2018-01-26;52;577;934;7;-3.999;1;128;0.0056;0;0.0484;0.54;137.003;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
69Y6dB1U7AZ0FfDdzol6ir;Hate Me (Sometimes);1W2Fv4YUnjC8hx2qQd6fGh;Stand Atlantic;7mSFPsjZjTx8K1UmtDSQPu;233453;2020-08-07;52;573;878;6;-3.497;1;0.0571;0.00171;0;0.0686;534;131.915;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0bP8VDZQ3eXgHofaXT88Cr;Moving Boxes;2PWXHVDEtObSmUrNhfPRav;With Confidence;7rC6nRIxTCwWlO9mHmNLwK;195866;2018-08-10;52;607;743;2;-4.984;1;0.0375;0.000569;0.0000111;201;751;127.942;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7oib44NmCMvGNWnDDJjv5C;NO WAY OUT;1CF8aEN939swnuIZGFI7Hk;The Word Alive;2FxbVATTBMwI7ytSsYMp6f;215053;2020-02-21;52;386;0.92;6;-2.906;0;306;0.00304;6.56E-6;341;518;156.991;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3t6D8D5grBCBpuPiRt2GCj;Broken Dreams, Inc.;6Wr3hh341P84m3EI8qdn9O;Rise Against;4t8eylrNR3Z5kYc7VEENLW;233280;2021-06-04;52;316;984;1;-3.967;1;132;0.000173;0;284;477;166.539;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0SoeiawkEYUJBtQce99lQd;Wild World;0cOVRC8EOwDwXrs3JTrRN5;Me First and the Gimme Gimmes;23r629pCYWFwsYCFVoMp8m;150573;2001-03-20;52;431;911;9;-4.774;1;0.0629;0.00166;0;0.0455;436;93.193;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1y9AS8gXPuF8sn3K6Awbyb;Strange Love;4svozL97Y6aqWeZNJPqvsL;Simple Creatures;1j6QSpMFpwtR9SEZvGgR4L;151631;2019-03-29;52;0.59;0.6;6;-7.251;1;0.0307;0.00943;0;123;389;91.964;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
2hVKFfp7Rmr2XPK31jFCrX;Mindreader;4NiJW4q9ichVqL1aUsgGAN;A Day To Remember;0jbugiJKa2cibYeQktz5MQ;173520;2020-04-15;51;458;949;0;-3.243;1;115;0.000385;0;306;518;164.073;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
4HvBQhvil6T5ISq1qr5u03;Hotel Beds;5VJPxda81cx3ZGltjWM36I;We Were Sharks;768qzd6dkobekdNcDtw8np;154971;2018-02-23;51;427;982;2;-3.142;1;124;0.00027;0.000229;144;615;168.95;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
7w0gu9n8vp3sE0xZFCxcFu;Drown In My Mind;0BOXARfvlX6FdiyMJUUn1Z;Story Untold;7B48nfbRi9Ar1ukAXx5UJD;180082;2018-02-02;51;0.54;833;7;-5.691;1;0.0391;0.0456;0;103;448;134.996;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
1rBlsNeQ1IgT3L4xdUSNY3;Get By;6dEtLwgmSI0hmfwTSjy8cw;Real Friends;574qjeKnYHIU246L4MMNbX;212893;2018-07-13;51;0.56;935;7;-3.214;1;0.0507;0.00124;0;233;358;100.126;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
3qKSl5qLMN1iBkUMmu32yX;Down To Hell;1caBfBEapzw8z2Qz9q0OaQ;Asking Alexandria;5VKKXDvYuJmRc2UQHCwNQK;196464;2020-05-15;51;578;962;7;-3.874;1;0.0864;0.000183;0.000436;112;341;118.043;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0QapunlwO9vnL5X6h4YF18;Dead and Gone;1qqdO7xMptucPDMopsOdkr;State Champs;1Qb73C8hC76e3R8udyit5I;191756;2018-06-15;51;368;968;2;-2.709;1;0.0737;0.00151;0;419;0.52;168.025;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
77Ht6FFAeyHgKl6X87mnTk;Degenerates;4NiJW4q9ichVqL1aUsgGAN;A Day To Remember;3G3EHIjrfZAcy6w5zIOggZ;184893;2019-08-20;51;425;946;10;-3.089;0;0.0825;0.0000692;0.0000648;331;433;174.052;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-high;1
0yNBLz1uAyx4FCxkdkQcqf;Never Coming Home;5Vp7LqcfAtx2U1RfIX8i7r;Point North;6mJvmCxB01yqOeiccLE7QU;196363;2019-02-01;50;0.48;949;4;-2.341;1;0.0854;0.01;0;0.0761;637;164.956;37i9dQZF1DX0BZrbvIqxCd;Punk Rock Workout;mid-low;0
